Algorithm;N;k;Alphabet Size;Total Time;Preprocessing Time
6;100000000;100000;256;error;error
6;1000000000;1;256;error;error
6;1000000000;10;256;error;error
6;1000000000;100;256;error;error
6;1000000000;1000;256;error;error
6;1000000000;10000;256;error;error
6;1000000000;100000;256;error;error
7;100000;1;256;0.002633;0.002622
7;100000;10;256;0.002283;0.002185
7;100000;100;256;0.003035;0.002535
7;100000;1000;256;0.015609;0.002212
7;100000;10000;256;1.011.837;0.002111
7;1000000;1;256;0.023883;0.023860
7;1000000;10;256;0.023903;0.022777
7;1000000;100;256;0.024744;0.022884
7;1000000;1000;256;0.038894;0.022208
7;1000000;10000;256;1.467.880;0.025138
7;1000000;100000;256;104.128.302;0.022257
7;10000000;1;256;0.472885;0.441991
7;10000000;10;256;0.463784;0.424692
7;10000000;100;256;0.469609;0.424047
7;10000000;1000;256;0.479220;0.416291
7;10000000;10000;256;2.267.204;0.414793
7;10000000;100000;256;253.487.836;0.414048
7;100000000;1;256;21.773.470;21.196.481
7;100000000;10;256;22.799.495;21.635.384
7;100000000;100;256;24.921.640;21.189.193
7;100000000;1000;256;23.531.184;20.883.594
7;100000000;10000;256;39.614.744;21.967.275
7;100000000;100000;256;522.646.069;22.355.218
7;1000000000;1;256;error;error
7;1000000000;10;256;error;error
7;1000000000;100;256;error;error
7;1000000000;1000;256;error;error
7;1000000000;10000;256;error;error
7;1000000000;100000;256;error;error
8;100000;1;256;0.905453;0.905443
8;100000;10;256;0.615106;0.615088
8;100000;100;256;0.447505;0.447283
8;100000;1000;256;0.317709;0.304127
8;100000;10000;256;1.151.947;0.112204
8;1000000;1;256;12.567.383;12.567.365
8;1000000;10;256;9.026.735;9.026.707
8;1000000;100;256;7.001.136;7.000.897
8;1000000;1000;256;4.958.968;4.944.597
8;1000000;10000;256;4.132.169;2.799.457
8;1000000;100000;256;105.432.373;1.269.546
8;10000000;1;256;147.793.022;147.792.998
8;10000000;10;256;133.468.660;133.468.630
8;10000000;100;256;108.081.670;108.081.386
8;10000000;1000;256;83.896.190;83.880.910
8;10000000;10000;256;61.005.260;59.307.205
8;10000000;100000;256;309.138.166;37.470.308
8;100000000;1;256;null;null
8;100000000;10;256;null;null
8;100000000;100;256;null;null
8;100000000;1000;256;null;null
8;100000000;10000;256;null;null
8;100000000;100000;256;null;null
8;1000000000;1;256;null;null
8;1000000000;10;256;null;null
8;1000000000;100;256;null;null
8;1000000000;1000;256;null;null
8;1000000000;10000;256;null;null
8;1000000000;100000;256;null;null
9;100000;1;256;0.005124;0.005072
9;100000;10;256;0.004660;0.004596
9;100000;100;256;0.005349;0.004146
9;100000;1000;256;0.047051;0.003100
9;100000;10000;256;4.331.740;0.009127
9;1000000;1;256;0.045564;0.044569
9;1000000;10;256;0.034987;0.034052
9;1000000;100;256;0.049367;0.047756
9;1000000;1000;256;0.068458;0.022967
9;1000000;10000;256;4.968.459;0.050901
9;1000000;100000;256;343.022.428;0.020077
9;10000000;1;256;0.273552;0.261834
9;10000000;10;256;0.288253;0.276109
9;10000000;100;256;0.305097;0.292350
9;10000000;1000;256;0.302204;0.252755
9;10000000;10000;256;4.330.858;0.257275
9;10000000;100000;256;700.168.280;0.247409
9;100000000;1;256;error;error
9;100000000;10;256;error;error
9;100000000;100;256;error;error
9;100000000;1000;256;error;error
9;100000000;10000;256;error;error
9;100000000;100000;256;error;error
9;1000000000;1;256;error;error
9;1000000000;10;256;error;error
9;1000000000;100;256;error;error
9;1000000000;1000;256;error;error
9;1000000000;10000;256;error;error
9;1000000000;100000;256;error;error
10;100000;1;256;0.001029;0.001018
10;100000;10;256;0.001071;0.000972
10;100000;100;256;0.002420;0.001504
10;100000;1000;256;0.046527;0.002057
10;100000;10000;256;2.776.818;0.001163
10;1000000;1;256;0.030278;0.029058
10;1000000;10;256;0.016633;0.012473
10;1000000;100;256;0.015258;0.010553
10;1000000;1000;256;0.051668;0.011201
10;1000000;10000;256;3.712.510;0.010459
10;1000000;100000;256;381.859.396;0.010009
10;10000000;1;256;0.207209;0.181585
10;10000000;10;256;0.214486;0.176113
10;10000000;100;256;0.228921;0.177293
10;10000000;1000;256;0.264818;0.176188
10;10000000;10000;256;4.233.023;0.178590
10;10000000;100000;256;719.320.743;0.173172
10;100000000;1;256;6.866.436;6.492.049
10;100000000;10;256;6.571.927;6.004.363
10;100000000;100;256;6.609.930;5.711.240
10;100000000;1000;256;6.752.630;5.704.127
10;100000000;10000;256;12.976.733;5.834.506
10;100000000;100000;256;null;null
10;1000000000;1;256;error;error
10;1000000000;10;256;error;error
10;1000000000;100;256;error;error
10;1000000000;1000;256;error;error
10;1000000000;10000;256;error;error
10;1000000000;100000;256;error;error
11;100000;1;256;0.397004;0.396897
11;100000;10;256;0.269801;0.269675
11;100000;100;256;0.205566;0.205053
11;100000;1000;256;0.148201;0.116963
11;100000;10000;256;2.660.191;0.046811
11;1000000;1;256;4.959.878;4.956.661
11;1000000;10;256;4.869.286;4.866.172
11;1000000;100;256;3.959.224;3.955.435
11;1000000;1000;256;2.742.235;2.692.117
11;1000000;10000;256;5.073.314;1.283.071
11;1000000;100000;256;358.081.343;0.484966
11;10000000;1;256;84.617.551;84.573.665
11;10000000;10;256;78.129.106;78.084.445
11;10000000;100;256;62.086.595;62.039.794
11;10000000;1000;256;47.454.025;47.353.601
11;10000000;10000;256;37.854.100;32.650.734
11;10000000;100000;256;680.070.626;12.872.803
11;100000000;1;256;null;null
11;100000000;10;256;null;null
11;100000000;100;256;null;null
11;100000000;1000;256;null;null
11;100000000;10000;256;null;null
11;100000000;100000;256;null;null
11;1000000000;1;256;null;null
11;1000000000;10;256;error;error
11;1000000000;100;256;error;error
11;1000000000;1000;256;error;error
11;1000000000;10000;256;error;error
11;1000000000;100000;256;error;error
12;100000;1;256;0.003248;0.000000
12;100000;10;256;0.005945;0.000000
12;100000;100;256;0.047877;0.000000
12;100000;1000;256;0.348333;0.000000
12;100000;10000;256;3.094.585;0.000000
12;1000000;1;256;0.024641;0.000000
12;1000000;10;256;0.052498;0.000000
12;1000000;100;256;0.424848;0.000000
12;1000000;1000;256;596.871.380;0.000000
12;1000000;10000;256;39.883.431;0.000000
12;1000000;100000;256;null;null
12;10000000;1;256;0.208050;0.000000
12;10000000;10;256;0.288758;0.000000
12;10000000;100;256;3.273.496;0.000000
12;10000000;1000;256;367.663.798;0.000000
12;10000000;10000;256;null;null
12;10000000;100000;256;null;null
12;100000000;1;256;2.507.355;0.000000
12;100000000;10;256;6.684.320;0.000000
12;100000000;100;256;1.047.934.011;0.000000
12;100000000;1000;256;null;null
